
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
	    Nuevo arch		     301	metro.config.js100%  
	    Nuevo arch		  458014	package-lock.json100%  
	    Nuevo arch		    1223	package.json100%  
	    Nuevo arch		    3582	README.md100%  
	    Nuevo arch		      51	tsconfig.json100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.bundle\
	    Nuevo arch		      59	config100%  
	   Nuevo dir       5	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\
	    Nuevo arch		      49	COMMIT_EDITMSG100%  
	    Nuevo arch		     190	config100%  
	    Nuevo arch		      73	description100%  
	    Nuevo arch		      43	HEAD100%  
	    Nuevo arch		   11129	index100%  
	   Nuevo dir      14	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\hooks\
	    Nuevo arch		     478	applypatch-msg.sample100%  
	    Nuevo arch		     896	commit-msg.sample100%  
	    Nuevo arch		    4726	fsmonitor-watchman.sample100%  
	    Nuevo arch		     189	post-update.sample100%  
	    Nuevo arch		     424	pre-applypatch.sample100%  
	    Nuevo arch		    1649	pre-commit.sample100%  
	    Nuevo arch		     416	pre-merge-commit.sample100%  
	    Nuevo arch		    1374	pre-push.sample100%  
	    Nuevo arch		    4898	pre-rebase.sample100%  
	    Nuevo arch		     544	pre-receive.sample100%  
	    Nuevo arch		    1492	prepare-commit-msg.sample100%  
	    Nuevo arch		    2783	push-to-checkout.sample100%  
	    Nuevo arch		    2308	sendemail-validate.sample100%  
	    Nuevo arch		    3650	update.sample100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\info\
	    Nuevo arch		     240	exclude100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\logs\
	    Nuevo arch		     988	HEAD100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\logs\refs\
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\logs\refs\heads\
	    Nuevo arch		     373	main100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\00\
	    Nuevo arch		     172	2b867c48b3289ed9c179a968f56bef2859d3da100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\06\
	    Nuevo arch		      98	860c8d1b12940e9f5127244170c67397e648be100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\09\
	    Nuevo arch		      18	67ef424bce6791893e9a57bb952f80fd536e93100%  
	    Nuevo arch		      95	ab4fb7b9762fed0921d480b6fa2b1f00262df9100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\0b\
	    Nuevo arch		  115092	e48cae99eec85b82e4de6dfd203e93e34cb8c2100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\10\
	    Nuevo arch		      91	9f494bd6f654f5301cd9ebafd4a3257fc1351f100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\11\
	    Nuevo arch		    2879	5a4c768a20c9e13185c17043f4c4d12dd4632a100%  
	    Nuevo arch		     282	b025724a3f7a4a3685bbcd27da16440749f5e8100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\18\
	    Nuevo arch		      78	7894b6af25ee34da3116166b4eeffaa07b622a100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\1b\
	    Nuevo arch		   39279	33c55baabb587c669f562ae36f953de2481846100%  
	    Nuevo arch		    5045	523998081149a985cef0cdf89045b9ed29964a100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\1c\
	    Nuevo arch		      52	05bd14acfbacd4f892177606df0bc19bb33154100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\23\
	    Nuevo arch		    3973	d15a9367071145e9c79bb4ddf879d1fbe78b5d100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\24\
	    Nuevo arch		      96	2139452e9a0549fc3323e48624354e22b157b1100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\29\
	    Nuevo arch		      70	6b11fe0e7d1bd29ccb25c0d959bf31667b816d100%  
	    Nuevo arch		      58	f93d37d40b886edffd9fe6bce448d5ff2920e2100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\2a\
	    Nuevo arch		     197	0a21ce47e258e95dd4cae30afc48152fbc7347100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\2d\
	    Nuevo arch		      66	92bd53fdb2223e4d23bf1fb6c134fe72931116100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\35\
	    Nuevo arch		     223	51d9e55526126fedf0379d44eeaa3e8970367d100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\36\
	    Nuevo arch		    2148	4e105ed39fbfd62001429a68140672b06ec0de100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\3d\
	    Nuevo arch		     314	5782c71568d32eec2fe71b034efcde053305f9100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\3e\
	    Nuevo arch		    1612	2c3f850551155333ca027a2deb547db122683a100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\41\
	    Nuevo arch		     347	b8317f0652b9dafb97cd3dd3d245d0e74e1bf8100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\42\
	    Nuevo arch		     418	179d5cac73b46888b28cb25e6d3d51956a130c100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\44\
	    Nuevo arch		    1881	235d8499ec3e2a35a96cd7ce448c2a7e098d5b100%  
	    Nuevo arch		     550	61c5a9a6fb25b45c3f3fb749463faecacee1d8100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\45\
	    Nuevo arch		    7119	9ca609d3ae0d3943ab44cdc27feef9256dc6d7100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\4a\
	    Nuevo arch		      64	58bcebee9bc5e6f2ae1a5cd146a277243e3876100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\4b\
	    Nuevo arch		      15	825dc642cb6eb9a060e54bf8d69288fbee4904100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\4c\
	    Nuevo arch		   15457	19a13c239cb67b8a2134ddd5f325db1d2d5bee100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\54\
	    Nuevo arch		      57	0455a2cec64e69977a2e00167bfa39b9612308100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\56\
	    Nuevo arch		     220	94498f77ada8fe9820e0e57da2fab89b9085ec100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\5c\
	    Nuevo arch		     894	25e728ea2ce7724bd9ef08c87ce7ee89c77103100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\5e\
	    Nuevo arch		     910	24e3aa8db431eb6601119b312a75dcf41d7413100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\6a\
	    Nuevo arch		     319	4c5f17185ceabfc19866a983352abc52eda47d100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\6e\
	    Nuevo arch		     101	878281f34f3548d727f8ce185f8b4ea0350b7f100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\7b\
	    Nuevo arch		     205	a83a2ad5a2c9be2d9eb2a4211590336f28209b100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\80\
	    Nuevo arch		      76	6e57a641b17ad70d219819aa39d5b4abd03147100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\81\
	    Nuevo arch		     198	213230deb40de5b032ae0e05f5c74196cc1b07100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\84\
	    Nuevo arch		      68	8943bb5274b1ec80390e731e8de3b9f5812d16100%  
	    Nuevo arch		     567	9d1b61406fb6076a78f53f9cf9bedcdbabfd9d100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\88\
	    Nuevo arch		      67	fa317f10c5ee40e42f94566cc69a68663e5fe6100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\8c\
	    Nuevo arch		    6408	a12fe024be86e868d14e91120a6902f8e88ac6100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\8d\
	    Nuevo arch		      49	696930ba5c66b5480f0644bf0db81a6b023551100%  
	    Nuevo arch		     381	b0fb843c280fa50b94d7d11a9c9039ae3ecb2b100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\8e\
	    Nuevo arch		   10698	19b410a1b15ff180f3dacac19395fe3046cdec100%  
	    Nuevo arch		      64	b675e9bc68ad09ee012d1b339eddb406e292a8100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\92\
	    Nuevo arch		      53	7f29adcc56e27b718b8974176d5bcadf29be0e100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\9b\
	    Nuevo arch		     148	73932914001a9ccd3b23145c0ef4d61e62c150100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\a2\
	    Nuevo arch		    3077	f5908281d070150700378b64a84c7db1f97aa1100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\a3\
	    Nuevo arch		      84	a70b1b3abb68f1317db35a80fd2e82814ad916100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\a6\
	    Nuevo arch		     601	b6a3614d51d9da9858102d955ae13a78b951e3100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\b4\
	    Nuevo arch		     282	f3ad9dea4d5f4a62b65fe13640fd0db39d26d8100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\b7\
	    Nuevo arch		      49	1b990c32b5114250fb6e81fbc6f603a99a0a53100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\b8\
	    Nuevo arch		    9041	24ebdd48db917eea2e67a82260a100371f8a24100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\b9\
	    Nuevo arch		     151	551144be866e088cb72760acf28a5e16961e18100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\ba\
	    Nuevo arch		     165	ded79199f695c71ffffc35152ba4ae267c3b85100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\bc\
	    Nuevo arch		     123	6334c797dddd10fe6395fd96c07ba697b639a6100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\be\
	    Nuevo arch		      92	cbccf1fb1165d5cc369e1af05081fdd11e18a0100%  
	    Nuevo arch		      45	dd33491087e257dcaaea672cd6f03099b9c255100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\c3\
	    Nuevo arch		      50	249afc565ace28458d2bf31d87adf72de8cd79100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\cb\
	    Nuevo arch		     627	7b5fc2bcd9fdc6062f78772f5be93af4d3ad4d100%  
	    Nuevo arch		    4613	94973c39a9f62cd4055a940130fb5ec4f953ee100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\d0\
	    Nuevo arch		     362	9122306ff09d33a97ba0fcec62394d9896fdf7100%  
	    Nuevo arch		      92	f0f45a3126c7d2f8ec0ff7b578d8f25e46f3f0100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\d2\
	    Nuevo arch		      69	a0b368546e96ce33e7fab9046b29940e698236100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\d5\
	    Nuevo arch		      91	49f68cab7cc72620052c9985634b960eb828aa100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\da\
	    Nuevo arch		      97	8c4586de53617d9061cffca65803f285f7a705100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\dc\
	    Nuevo arch		     237	9d0fe4a67263863c4adb8b50e7ecf07b7c3522100%  
	    Nuevo arch		    4590	d3cd8083358269d6ed7894726283bb9bcbbfea100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\dd\
	    Nuevo arch		    1381	2b8eedbd54ba1981107d6cb13e81615edc4fcd100%  
	    Nuevo arch		     224	ddeb486ccea6df4910860a51c04dd434d4fcdc100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\de\
	    Nuevo arch		     608	99955957c48594133a526c4359ee75a9d9b7ef100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\e1\
	    Nuevo arch		     455	892528b8d0b0ef6af3762a86d0d764f2124eb3100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\e2\
	    Nuevo arch		     165	9f0e8f58520ce7ba3f9aaa0db78f4af613458a100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\e5\
	    Nuevo arch		     166	32f701eee71ace3481535b201d381bb10329fd100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\eb\
	    Nuevo arch		     212	98c01afd79a6ca551b3b638dc4a048d1315fb4100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\ec\
	    Nuevo arch		     710	223a53bdc416da6e7e08720e856f255ec8a281100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\f3\
	    Nuevo arch		      61	5c8637b0ac03b622be6649a481b6d7d7e753ba100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\f6\
	    Nuevo arch		    1452	da20cfda5138da78c88d6f43e016bd94663bf6100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\f7\
	    Nuevo arch		      80	b3da3b33d1565e14c6aaf8884dc3d24c457992100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\fa\
	    Nuevo arch		     868	2597751cb21f8eb35396e959bbcfe86906b9eb100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\fd\
	    Nuevo arch		      91	656b03414503a066ddd8a3992c76f16469d566100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\objects\ff\
	    Nuevo arch		    2117	10afd6e182edb2b1a63c8f984e9070d9f950ba100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\refs\
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\.git\refs\heads\
	    Nuevo arch		      41	main100%  
	   Nuevo dir       5	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\
	    Nuevo arch		     547	build.gradle100%  
	    Nuevo arch		    1736	gradle.properties100%  
	    Nuevo arch		    8733	gradlew100%  
	    Nuevo arch		    3134	gradlew.bat100%  
	    Nuevo arch		     338	settings.gradle100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\.gradle\
	    Nuevo arch		       8	file-system.probe100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\.gradle\8.14.1\
	    Nuevo arch		       0	gc.properties
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\.gradle\8.14.1\checksums\
	    Nuevo arch		      17	checksums.lock100%  
	    Nuevo arch		   26597	md5-checksums.bin100%  
	    Nuevo arch		   73733	sha1-checksums.bin100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\.gradle\8.14.1\executionHistory\
	    Nuevo arch		   2.1 m	executionHistory.bin 46%   92%  100%  
	    Nuevo arch		      17	executionHistory.lock100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\.gradle\8.14.1\expanded\
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\.gradle\8.14.1\fileChanges\
	    Nuevo arch		       1	last-build.bin100%  
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\.gradle\8.14.1\fileHashes\
	    Nuevo arch		  262119	fileHashes.bin100%  
	    Nuevo arch		      17	fileHashes.lock100%  
	    Nuevo arch		   23699	resourceHashesCache.bin100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\.gradle\8.14.1\vcsMetadata\
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\.gradle\buildOutputCleanup\
	    Nuevo arch		      17	buildOutputCleanup.lock100%  
	    Nuevo arch		      54	cache.properties100%  
	    Nuevo arch		   56669	outputFiles.bin100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\.gradle\noVersion\
	    Nuevo arch		      17	buildLogic.lock100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\.gradle\vcs-1\
	    Nuevo arch		       0	gc.properties
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\.kotlin\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\.kotlin\sessions\
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\
	    Nuevo arch		    4651	build.gradle100%  
	    Nuevo arch		    2257	debug.keystore100%  
	    Nuevo arch		     435	proguard-rules.pro100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\
	    Nuevo arch		    1505	hash_key.txt100%  
	   Nuevo dir      15	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\
	    Nuevo arch		  288708	.ninja_deps100%  
	    Nuevo arch		    9332	.ninja_log100%  
	    Nuevo arch		    3144	additional_project_files.txt100%  
	    Nuevo arch		    2857	android_gradle_build.json100%  
	    Nuevo arch		    2379	android_gradle_build_mini.json100%  
	    Nuevo arch		   81765	build.ninja100%  
	    Nuevo arch		     442	build_file_index.txt100%  
	    Nuevo arch		   18674	CMakeCache.txt100%  
	    Nuevo arch		    2408	cmake_install.cmake100%  
	    Nuevo arch		   36909	compile_commands.json100%  
	    Nuevo arch		    8044	compile_commands.json.bin100%  
	    Nuevo arch		    2331	configure_fingerprint.bin100%  
	    Nuevo arch		    1719	metadata_generation_command.txt100%  
	    Nuevo arch		     626	prefab_config.json100%  
	    Nuevo arch		     122	symbol_folder_index.txt100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\.cmake\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\.cmake\api\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\.cmake\api\v1\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\.cmake\api\v1\query\
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\.cmake\api\v1\query\client-agp\
	    Nuevo arch		       0	cache-v2
	    Nuevo arch		       0	cmakeFiles-v1
	    Nuevo arch		       0	codemodel-v2
	   Nuevo dir      10	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\.cmake\api\v1\reply\
	    Nuevo arch		   30956	cache-v2-a5a10a8dfe4d3966ac41.json100%  
	    Nuevo arch		   32967	cmakeFiles-v1-d90252ff734d5fc3329c.json100%  
	    Nuevo arch		    2761	codemodel-v2-b1a234683041258d45a8.json100%  
	    Nuevo arch		     168	directory-.-Debug-d0094a50bb2071803777.json100%  
	    Nuevo arch		     323	directory-BlePlx_autolinked_build-Debug-3a79cdf22465642eaf55.json100%  
	    Nuevo arch		     333	directory-lottiereactnative_autolinked_build-Debug-472fcb16a4f961e60a82.json100%  
	    Nuevo arch		    1747	index-2025-07-01T03-07-17-0575.json100%  
	    Nuevo arch		   12179	target-appmodules-Debug-6dc48c0aee79257cb92a.json100%  
	    Nuevo arch		    7021	target-react_codegen_BlePlx-Debug-3d11b97278b94e667e19.json100%  
	    Nuevo arch		    7373	target-react_codegen_lottiereactnative-Debug-08a8890fda85dd6c60e7.json100%  
